# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dbb928d
# pg_map_hash: SHA-256 dbb928d8adc066b0a28f73fef1dbdb2084a56dda5d9252b9608b828202fcfcb9
_COROUTINE.ArtificialStackFrames -> a.a:
    82:85:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    86:89:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getSUSPEND$p():0:0 -> b
    86:89:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    90:93:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getFAILED$p():0:0 -> b
    90:93:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    94:106:java.lang.Object hasNext(kotlin.coroutines.Continuation):0:0 -> b
    107:110:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getSUSPEND_NO_WAITER$p():0:0 -> b
    107:110:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    111:120:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    111:120:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    121:129:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$setContinuation$p(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator,kotlinx.coroutines.CancellableContinuationImpl):0:0 -> b
    121:129:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    121:129:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    130:135:java.lang.Object kotlinx.coroutines.channels.BufferedChannel.access$updateCellReceive(kotlinx.coroutines.channels.BufferedChannel,kotlinx.coroutines.channels.ChannelSegment,int,long,java.lang.Object):0:0 -> b
    130:135:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    130:135:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    136:144:void kotlinx.coroutines.channels.BufferedChannel.prepareReceiverForSuspension(kotlinx.coroutines.Waiter,kotlinx.coroutines.channels.ChannelSegment,int):0:0 -> b
    136:144:void kotlinx.coroutines.channels.BufferedChannel.access$prepareReceiverForSuspension(kotlinx.coroutines.channels.BufferedChannel,kotlinx.coroutines.Waiter,kotlinx.coroutines.channels.ChannelSegment,int):0 -> b
    136:144:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    136:144:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    145:161:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    145:161:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    162:163:java.util.concurrent.atomic.AtomicReferenceFieldUpdater kotlinx.coroutines.channels.BufferedChannel.access$getReceiveSegment$FU$p():0:0 -> b
    162:163:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    162:163:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    164:169:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    164:169:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    170:176:boolean kotlinx.coroutines.channels.BufferedChannel.isClosedForReceive():0:0 -> b
    170:176:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    170:176:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    177:182:boolean kotlinx.coroutines.channels.BufferedChannel.isClosedForReceive0(long):0:0 -> b
    177:182:boolean kotlinx.coroutines.channels.BufferedChannel.isClosedForReceive():0 -> b
    177:182:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    177:182:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    183:184:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.onClosedHasNextNoWaiterSuspend():0:0 -> b
    183:184:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$onClosedHasNextNoWaiterSuspend(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    183:184:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    183:184:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    185:189:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.onClosedHasNextNoWaiterSuspend():0:0 -> b
    185:189:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$onClosedHasNextNoWaiterSuspend(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator):0 -> b
    185:189:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    185:189:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    190:191:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.getCHANNEL_CLOSED():0:0 -> b
    190:191:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.onClosedHasNextNoWaiterSuspend():0 -> b
    190:191:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$onClosedHasNextNoWaiterSuspend(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator):0 -> b
    190:191:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    190:191:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    192:211:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.onClosedHasNextNoWaiterSuspend():0:0 -> b
    192:211:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$onClosedHasNextNoWaiterSuspend(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator):0 -> b
    192:211:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    192:211:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    212:213:java.util.concurrent.atomic.AtomicLongFieldUpdater kotlinx.coroutines.channels.BufferedChannel.access$getReceivers$FU$p():0:0 -> b
    212:213:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    212:213:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    214:231:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    214:231:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    232:248:kotlinx.coroutines.channels.ChannelSegment kotlinx.coroutines.channels.BufferedChannel.access$findSegmentReceive(kotlinx.coroutines.channels.BufferedChannel,long,kotlinx.coroutines.channels.ChannelSegment):0:0 -> b
    232:248:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    232:248:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    249:252:java.lang.Object kotlinx.coroutines.channels.BufferedChannel.access$updateCellReceive(kotlinx.coroutines.channels.BufferedChannel,kotlinx.coroutines.channels.ChannelSegment,int,long,java.lang.Object):0:0 -> b
    249:252:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    249:252:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    253:256:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getSUSPEND$p():0:0 -> b
    253:256:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    253:256:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    257:260:void kotlinx.coroutines.channels.BufferedChannel.prepareReceiverForSuspension(kotlinx.coroutines.Waiter,kotlinx.coroutines.channels.ChannelSegment,int):0:0 -> b
    257:260:void kotlinx.coroutines.channels.BufferedChannel.access$prepareReceiverForSuspension(kotlinx.coroutines.channels.BufferedChannel,kotlinx.coroutines.Waiter,kotlinx.coroutines.channels.ChannelSegment,int):0 -> b
    257:260:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    257:260:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    261:264:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getFAILED$p():0:0 -> b
    261:264:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    261:264:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    265:278:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    265:278:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    279:282:kotlinx.coroutines.internal.Symbol kotlinx.coroutines.channels.BufferedChannelKt.access$getSUSPEND_NO_WAITER$p():0:0 -> b
    279:282:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    279:282:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    283:285:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    283:285:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    286:287:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$setReceiveResult$p(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator,java.lang.Object):0:0 -> b
    286:287:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    286:287:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    288:289:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$setContinuation$p(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator,kotlinx.coroutines.CancellableContinuationImpl):0:0 -> b
    288:289:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    288:289:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    290:293:java.lang.Boolean kotlin.coroutines.jvm.internal.Boxing.boxBoolean(boolean):0:0 -> b
    290:293:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    290:293:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    294:299:kotlin.jvm.functions.Function1 kotlinx.coroutines.internal.OnUndeliveredElementKt.bindCancellationFun(kotlin.jvm.functions.Function1,java.lang.Object,kotlin.coroutines.CoroutineContext):0:0 -> b
    294:299:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    294:299:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    300:315:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    300:315:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    316:317:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$setReceiveResult$p(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator,java.lang.Object):0:0 -> b
    316:317:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    316:317:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    318:319:void kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.access$setContinuation$p(kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator,kotlinx.coroutines.CancellableContinuationImpl):0:0 -> b
    318:319:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    318:319:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    320:323:java.lang.Boolean kotlin.coroutines.jvm.internal.Boxing.boxBoolean(boolean):0:0 -> b
    320:323:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    320:323:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    324:328:kotlin.jvm.functions.Function1 kotlinx.coroutines.internal.OnUndeliveredElementKt.bindCancellationFun(kotlin.jvm.functions.Function1,java.lang.Object,kotlin.coroutines.CoroutineContext):0:0 -> b
    324:328:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    324:328:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    329:333:void kotlinx.coroutines.CancellableContinuationImpl.resume(java.lang.Object,kotlin.jvm.functions.Function1):0:0 -> b
    329:333:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0 -> b
    329:333:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    334:346:java.lang.Object kotlinx.coroutines.channels.BufferedChannel$BufferedChannelIterator.hasNextOnNoWaiterSuspend(kotlinx.coroutines.channels.ChannelSegment,int,long,kotlin.coroutines.Continuation):0:0 -> b
    334:346:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    347:351:java.lang.Object hasNext(kotlin.coroutines.Continuation):0:0 -> b
    352:354:java.lang.Boolean kotlin.coroutines.jvm.internal.Boxing.boxBoolean(boolean):0:0 -> b
    352:354:java.lang.Object hasNext(kotlin.coroutines.Continuation):0 -> b
    355:366:java.lang.Object hasNext(kotlin.coroutines.Continuation):0:0 -> b
kotlinx.coroutines.channels.BufferedChannel$onUndeliveredElementReceiveCancellationConstructor$1$1 -> t2.c:
kotlinx.coroutines.channels.BufferedChannelKt -> t2.f:
    kotlinx.coroutines.channels.ChannelSegment NULL_SEGMENT -> a
    int SEGMENT_SIZE -> b
    int EXPAND_BUFFER_COMPLETION_WAIT_ITERATIONS -> c
    kotlinx.coroutines.internal.Symbol BUFFERED -> d
    kotlinx.coroutines.internal.Symbol IN_BUFFER -> e
    kotlinx.coroutines.internal.Symbol RESUMING_BY_RCV -> f
    kotlinx.coroutines.internal.Symbol RESUMING_BY_EB -> g
    kotlinx.coroutines.internal.Symbol POISONED -> h
    kotlinx.coroutines.internal.Symbol DONE_RCV -> i
    kotlinx.coroutines.internal.Symbol INTERRUPTED_SEND -> j
    kotlinx.coroutines.internal.Symbol INTERRUPTED_RCV -> k
    kotlinx.coroutines.internal.Symbol CHANNEL_CLOSED -> l
    kotlinx.coroutines.internal.Symbol SUSPEND -> m
    kotlinx.coroutines.internal.Symbol SUSPEND_NO_WAITER -> n
    kotlinx.coroutines.internal.Symbol FAILED -> o
